cgpa,resume_score,placement
8.0,85.0,1
7.36,83.0,1
8.15,75.0,1
9.02,93.0,1
7.27,69.0,1
7.27,70.0,0
9.08,88.0,1
8.27,78.0,1
7.03,71.0,1
8.04,76.0,1
7.04,72.0,1
7.03,70.0,0
7.74,76.0,1
5.59,51.0,1
5.78,55.0,0
6.94,73.0,0
6.49,67.0,1
7.81,73.0,1
6.59,66.0,1
6.09,65.0,1
8.97,81.0,1
7.27,75.0,1
7.57,72.0,1
6.08,64.0,0
6.96,66.0,1
7.61,67.0,1
6.35,55.0,1
7.88,79.0,1
6.9,70.0,0
7.21,68.0,1
6.9,72.0,1
9.35,85.0,1
7.49,75.0,1
6.44,58.0,0
8.32,80.0,1
6.28,63.0,1
7.71,73.0,1
5.54,53.0,1
6.17,67.0,0
7.7,74.0,1
8.24,87.0,1
7.67,71.0,1
7.38,76.0,1
7.2,79.0,1
6.02,48.0,0
6.78,64.0,1
7.04,73.0,0
8.56,85.0,1
7.84,80.0,1
5.74,54.0,0
7.82,79.0,1
7.11,70.0,1
6.82,74.0,0
8.11,82.0,1
8.53,87.0,1
8.43,82.0,1
6.66,64.0,1
7.19,70.0,1
7.83,80.0,1
8.48,83.0,1
7.02,72.0,0
7.31,83.0,1
6.39,68.0,1
6.3,61.0,1
8.31,89.0,1
8.86,87.0,1
7.43,64.0,1
8.5,80.0,1
7.86,69.0,1
6.85,67.0,1
7.86,79.0,1
9.04,99.0,1
7.46,76.0,1
9.06,90.0,1
5.0,54.0,1
8.32,72.0,1
7.59,77.0,0
7.2,76.0,1
7.59,69.0,1
5.51,61.0,1
7.28,74.0,1
7.86,77.0,1
8.98,93.0,1
6.98,81.0,1
6.69,68.0,1
7.0,71.0,1
8.42,82.0,0
7.83,74.0,1
6.97,74.0,1
8.01,76.0,1
7.6,76.0,1
8.47,82.0,1
6.8,70.0,0
7.17,73.0,1
7.11,76.0,1
6.04,58.0,0
7.8,77.0,1
7.76,73.0,1
7.51,73.0,1
7.27,75.0,0
6.08,65.0,0
7.08,66.0,1
7.16,76.0,1
6.7,74.0,0
7.34,75.0,1
7.9,88.0,1
9.39,90.0,1
7.67,70.0,1
7.76,69.0,1
7.43,82.0,1
5.58,59.0,1
7.47,74.0,1
7.56,77.0,1
9.96,94.0,1
7.31,85.0,1
7.8,79.0,1
7.47,75.0,1
6.33,67.0,1
8.64,89.0,1
8.25,84.0,0
8.29,79.0,1
6.59,68.0,1
8.9,98.0,1
6.1,68.0,0
8.09,89.0,1
9.69,94.0,1
6.51,60.0,1
6.93,69.0,1
7.6,76.0,0
7.0,75.0,0
5.95,51.0,0
7.57,83.0,0
6.44,64.0,0
7.97,78.0,1
6.58,61.0,1
9.05,82.0,1
6.72,71.0,1
7.18,72.0,1
8.31,77.0,1
6.27,56.0,0
7.73,76.0,1
8.81,96.0,1
5.89,58.0,0
7.68,69.0,1
7.76,76.0,0
8.28,81.0,1
6.26,49.0,0
6.18,62.0,0
8.02,79.0,1
7.8,81.0,1
7.75,87.0,1
7.85,84.0,1
6.82,67.0,0
7.73,72.0,1
7.79,91.0,1
6.79,68.0,1
9.37,94.0,1
7.97,80.0,1
6.31,64.0,1
8.16,81.0,0
6.53,62.0,0
8.29,80.0,1
8.66,86.0,1
6.68,64.0,0
8.46,81.0,1
7.91,80.0,1
8.32,82.0,1
9.4,100.0,1
7.25,59.0,0
6.75,73.0,1
6.61,72.0,0
6.68,56.0,0
7.42,72.0,0
7.84,77.0,1
7.78,71.0,1
8.33,79.0,1
7.51,70.0,0
8.95,98.0,1
7.24,77.0,1
10.0,100.0,1
8.13,85.0,1
6.64,61.0,0
6.43,62.0,0
7.98,82.0,1
7.28,67.0,0
8.21,86.0,1
7.97,78.0,1
7.43,72.0,1
6.65,70.0,1
5.99,62.0,0
7.05,69.0,1
8.36,89.0,1
7.71,72.0,1
6.25,66.0,1
7.67,80.0,1
7.89,77.0,1
6.62,68.0,1
7.65,70.0,1
7.56,80.0,1
6.36,63.0,0
7.86,76.0,1
8.06,86.0,1
8.58,82.0,1
8.55,78.0,1
6.12,53.0,0
6.56,69.0,1
8.02,74.0,1
8.01,89.0,1
8.02,70.0,1
10.0,100.0,1
8.07,82.0,1
8.64,86.0,1
8.45,82.0,1
8.15,83.0,1
7.18,72.0,0
8.26,88.0,1
6.73,68.0,0
7.26,73.0,1
7.01,68.0,1
7.58,76.0,1
9.81,100.0,1
5.63,48.0,1
8.19,75.0,1
5.89,63.0,1
7.03,71.0,1
8.59,85.0,1
7.56,76.0,1
6.42,66.0,1
6.78,65.0,1
8.18,78.0,1
6.77,69.0,1
7.72,72.0,1
7.55,78.0,1
6.85,60.0,1
9.64,100.0,1
8.13,84.0,1
5.47,56.0,0
7.69,82.0,1
6.84,77.0,1
8.35,89.0,1
6.71,58.0,1
7.39,68.0,1
8.0,77.0,1
8.37,84.0,1
6.3,66.0,0
7.17,68.0,1
